GeoID,County,State,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2008,D_Cap,G_Cap,FD_num_2008,FD_pct_2008
21049,Clark County,Kentucky,2008,6,59,808,7,198,3734,35256,5876,5036,6268,17.78
21051,Clay County,Kentucky,2008,5,42,447,4,155,1860,22289,4457,5572,3269,14.67
21061,Edmonson County,Kentucky,2008,3,15,234,3,40,446,12127,4042,4042,-4522,-37.29
21061,Lewis County,Tennessee,2008,3,15,234,3,40,446,11986,3995,3995,-4616,-38.51
21067,Fayette County,Kentucky,2008,25,201,2793,48,2113,43743,287683,11507,5993,69531,24.17
21071,Floyd County,Kentucky,2008,13,96,1221,20,393,5612,39964,3074,1998,10365,25.94
21095,Harlan County,Kentucky,2008,10,58,927,9,317,5102,29591,2959,3287,4489,15.17
21107,Hopkins County,Kentucky,2008,12,139,1708,9,239,4889,47051,3920,5227,13789,29.31
21111,Jefferson County,Kentucky,2008,72,733,11712,131,5974,127824,730194,10141,5574,170774,23.39
21123,Larue County,Kentucky,2008,4,48,839,4,70,1010,14100,3525,3525,-4792,-33.99
21125,Laurel County,Kentucky,2008,13,101,1612,14,476,8439,58142,4472,4153,12852,22.1
21127,Lawrence County,Kentucky,2008,6,48,525,4,157,2106,15867,2644,3966,905,5.7
21131,Leslie County,Kentucky,2008,4,14,278,5,71,857,11465,2866,2293,-6563,-57.24
21133,Letcher County,Kentucky,2008,7,36,505,7,207,2948,24363,3480,3480,1541,6.33
21141,Logan County,Kentucky,2008,6,54,738,5,92,1282,26802,4467,5360,1584,5.91
21161,Mason County,Kentucky,2008,5,46,635,7,169,4074,17454,3490,2493,-621,-3.56
21173,Montgomery County,Kentucky,2008,6,50,713,6,149,3313,25981,4330,4330,1721,6.62
21175,Morgan County,Kentucky,2008,5,32,370,5,93,1349,14055,2811,2811,-2711,-19.29
21199,Pulaski County,Kentucky,2008,16,171,2698,19,277,4566,62270,3891,3277,10205,16.39
21203,Rockcastle County,Kentucky,2008,7,38,384,4,69,900,17216,2459,4304,-729,-4.23
21207,Russell County,Kentucky,2008,5,50,511,5,178,2673,17529,3505,3505,2442,13.93
22001,Acadia Parish,Louisiana,2008,16,87,1203,22,476,7190,61115,3819,2777,14234,23.29
22005,Ascension Parish,Louisiana,2008,14,145,1645,21,723,11509,102891,7349,4899,31415,30.53
22009,Avoyelles Parish,Louisiana,2008,18,121,1545,14,223,2986,42040,2335,3002,12809,30.47
22015,Bossier Parish,Louisiana,2008,23,170,2295,16,713,17374,113824,4948,7114,33441,29.38
22017,Caddo Parish,Louisiana,2008,35,295,4578,33,1573,38632,251953,7198,7634,60699,24.09
22033,East Baton Rouge Parish,Louisiana,2008,59,484,7097,110,3272,60157,433723,7351,3942,106590,24.58
22041,Franklin Parish,Louisiana,2008,6,41,469,5,128,1883,20758,3459,4151,900,4.34
22045,Iberia Parish,Louisiana,2008,16,109,1381,22,603,10873,73522,4595,3341,20805,28.3
22047,Iberville Parish,Louisiana,2008,5,37,610,14,223,3182,33685,6737,2406,3581,10.63
22051,Jefferson Parish,Louisiana,2008,48,559,9167,100,3900,74530,431759,8994,4317,105972,24.54
22055,Lafayette Parish,Louisiana,2008,37,263,4145,53,1866,30932,215139,5814,4059,59216,27.52
22063,Livingston Parish,Louisiana,2008,18,149,2003,18,531,8118,123962,6886,6886,27515,22.2
22067,Morehouse Parish,Louisiana,2008,6,47,529,3,159,2668,28311,4718,9437,5113,18.06
22073,Ouachita Parish,Louisiana,2008,31,289,3513,21,903,18610,151727,4894,7225,53089,34.99
22079,Rapides Parish,Louisiana,2008,30,258,3096,16,689,12665,130785,4359,8174,46623,35.65
22085,Sabine Parish,Louisiana,2008,5,43,614,6,235,4426,24124,4824,4020,3343,13.86
22087,St. Bernard Parish,Louisiana,2008,9,79,1510,11,317,5036,28879,3208,2625,803,2.78
22093,St. James Parish,Louisiana,2008,5,39,505,9,243,3802,22095,4419,2455,2383,10.79
22095,St. John the Baptist Parish,Louisiana,2008,9,101,1307,12,287,4653,46811,5201,3900,10813,23.1
22097,St. Landry Parish,Louisiana,2008,23,149,2088,33,706,11496,84427,3670,2558,24348,28.84
22099,St. Martin Parish,Louisiana,2008,8,63,701,16,367,7282,51914,6489,3244,12577,24.23
22101,St. Mary Parish,Louisiana,2008,11,79,1040,17,523,8486,54352,4941,3197,14479,26.64
22103,St. Tammany Parish,Louisiana,2008,36,309,4626,40,1877,33048,229252,6368,5731,66745,29.11
22105,Tangipahoa Parish,Louisiana,2008,29,372,5609,22,1038,16448,118621,4090,5391,43962,37.06
22109,Terrebonne Parish,Louisiana,2008,24,174,2402,19,865,15184,111453,4643,5865,35677,32.01
22111,Union Parish,Louisiana,2008,8,53,581,7,95,2149,22698,2837,3242,1391,6.13
22117,Washington Parish,Louisiana,2008,12,94,1401,12,347,5570,47000,3916,3916,9743,20.73
22119,Webster Parish,Louisiana,2008,10,81,876,7,288,3731,41240,4124,5891,12054,29.23
23001,Androscoggin County,Maine,2008,15,225,3465,20,993,18837,108284,7218,5414,32505,30.02
23007,Franklin County,Maine,2008,6,28,264,9,366,6484,30652,5108,3405,7924,25.85
23009,Hancock County,Maine,2008,15,183,2744,28,763,15219,54371,3624,1941,18411,33.86
23011,Kennebec County,Maine,2008,16,273,4384,25,1416,26368,122147,7634,4885,40566,33.21
23013,Knox County,Maine,2008,5,77,1298,16,578,11150,40225,8045,2514,13016,32.36
23015,Lincoln County,Maine,2008,4,31,655,13,476,8983,34768,8692,2674,10378,29.85
23019,Penobscot County,Maine,2008,22,309,4162,29,1696,31185,153372,6971,5288,59640,38.89
23021,Piscataquis County,Maine,2008,6,57,928,8,254,4297,17534,2922,2191,-582,-3.32
23023,Sagadahoc County,Maine,2008,3,50,629,8,390,6961,35860,11953,4482,19700,54.94
23025,Somerset County,Maine,2008,8,79,969,14,396,6734,52316,6539,3736,13874,26.52
23027,Waldo County,Maine,2008,7,87,1445,10,346,5998,38680,5525,3868,6864,17.75
24001,Allegany County,Maryland,2008,12,140,1753,20,706,7742,74638,6219,3731,24888,33.34
24003,Anne Arundel County,Maryland,2008,33,335,4610,85,4195,82178,525304,15918,6180,125073,23.81
24005,Baltimore County,Maryland,2008,74,862,11941,126,7864,146382,798651,10792,6338,238548,29.87
24013,Carroll County,Maryland,2008,7,75,1070,23,1724,31208,167433,23919,7279,71132,42.48
24015,Cecil County,Maryland,2008,10,101,1475,19,649,12114,100232,10023,5275,25085,25.03
24017,Charles County,Maryland,2008,7,95,1425,22,1118,24793,143783,20540,6535,51738,35.98
24021,Frederick County,Maryland,2008,17,104,1626,35,2136,39874,229286,13487,6551,64244,28.02
24023,Garrett County,Maryland,2008,5,41,516,5,140,2312,30222,6044,6044,4826,15.97
24025,Harford County,Maryland,2008,15,279,3340,34,2071,39193,242779,16185,7140,81813,33.7
24031,Montgomery County,Maryland,2008,37,327,4818,205,9328,183098,942748,25479,4598,219188,23.25
24033,Prince George's County,Maryland,2008,68,938,11834,151,6284,106644,850167,12502,5630,213234,25.08
24035,Queen Anne's County,Maryland,2008,5,20,376,10,400,8883,47063,9412,4706,13068,27.77
24047,Worcester County,Maryland,2008,12,123,1806,17,414,10444,51196,4266,3011,11556,22.57
24510,Baltimore city,Maryland,2008,74,663,9350,202,3358,69648,620184,8380,3070,109074,17.59
25001,Barnstable County,Massachusetts,2008,23,335,8308,68,3450,79763,217066,9437,3192,47360,21.82
25007,Dukes County,Massachusetts,2008,5,15,619,11,265,9343,16132,3226,1466,-6345,-39.33
25011,Franklin County,Massachusetts,2008,5,49,615,26,671,13752,71571,14314,2752,27291,38.13
25015,Hampshire County,Massachusetts,2008,11,113,1601,34,2256,47731,157615,14328,4635,65260,41.4
25025,Suffolk County,Massachusetts,2008,46,502,7254,191,6457,129636,702201,15265,3676,157105,22.37
26005,Allegan County,Michigan,2008,16,104,1412,21,737,12335,111589,6974,5313,27255,24.42
26007,Alpena County,Michigan,2008,7,50,704,9,305,5022,30119,4302,3346,5171,17.17
26009,Antrim County,Michigan,2008,5,21,269,8,191,3960,24047,4809,3005,1501,6.24
26017,Bay County,Michigan,2008,17,169,2419,21,568,11502,108320,6371,5158,24608,22.72
26021,Berrien County,Michigan,2008,26,249,3715,44,1168,20593,157380,6053,3576,39518,25.11
26023,Branch County,Michigan,2008,9,83,1011,3,68,1448,46305,5145,15435,8412,18.17
26025,Calhoun County,Michigan,2008,21,160,2105,23,603,9916,137313,6538,5970,30797,22.43
26027,Cass County,Michigan,2008,9,76,1023,12,234,4185,52684,5853,4390,9312,17.68
26031,Cheboygan County,Michigan,2008,4,22,332,6,183,3750,26738,6684,4456,4139,15.48
26033,Chippewa County,Michigan,2008,5,60,652,14,349,6082,39247,7849,2803,12639,32.2
26035,Clare County,Michigan,2008,9,52,888,11,202,3443,31064,3451,2824,830,2.67
26045,Eaton County,Michigan,2008,11,85,1118,13,380,7309,108021,9820,8309,22602,20.92
26049,Genesee County,Michigan,2008,66,398,5772,101,3300,59497,433082,6561,4287,112908,26.07
26051,Gladwin County,Michigan,2008,8,79,1178,4,91,1438,25956,3244,6489,1071,4.13
26053,Gogebic County,Michigan,2008,3,24,338,4,117,2171,16499,5499,4124,327,1.98
26055,Grand Traverse County,Michigan,2008,9,52,574,22,818,14458,86209,9578,3918,26818,31.11
26057,Gratiot County,Michigan,2008,7,40,543,8,221,3520,42774,6110,5346,7185,16.8
26059,Hillsdale County,Michigan,2008,4,24,262,9,229,3138,46951,11737,5216,15649,33.33
26063,Huron County,Michigan,2008,10,55,674,10,226,3124,33504,3350,3350,5514,16.46
26065,Ingham County,Michigan,2008,26,199,2782,50,1464,25628,281315,10819,5626,54642,19.42
26067,Ionia County,Michigan,2008,10,54,757,11,389,5228,65167,6516,5924,13799,21.17
26069,Iosco County,Michigan,2008,8,38,712,8,293,3979,26542,3317,3317,1607,6.05
26075,Jackson County,Michigan,2008,18,170,2114,25,820,13040,160825,8934,6433,38742,24.09
26077,Kalamazoo County,Michigan,2008,21,205,2982,43,1368,22687,246862,11755,5740,50552,20.48
26081,Kent County,Michigan,2008,62,576,8216,125,3264,60536,599234,9665,4793,115136,19.21
26087,Lapeer County,Michigan,2008,9,102,1291,15,384,7223,89914,9990,5994,22014,24.48
26091,Lenawee County,Michigan,2008,11,121,1839,20,683,9657,101169,9197,5058,24521,24.24
26093,Livingston County,Michigan,2008,7,43,711,20,1194,21838,181171,25881,9058,62516,34.51
26099,Macomb County,Michigan,2008,77,645,8351,150,4624,99702,837857,10881,5585,165814,19.79
26103,Marquette County,Michigan,2008,8,87,1216,13,443,7304,66539,8317,5118,17355,26.08
26105,Mason County,Michigan,2008,7,59,505,9,125,1537,28668,4095,3185,5201,18.14
26107,Mecosta County,Michigan,2008,5,47,632,9,120,1547,42683,8536,4742,8142,19.08
26115,Monroe County,Michigan,2008,7,67,899,23,702,13736,152806,21829,6643,45910,30.04
26117,Montcalm County,Michigan,2008,18,106,1503,14,420,6409,63635,3535,4545,16790,26.38
26121,Muskegon County,Michigan,2008,21,186,2816,24,619,9896,173846,8278,7243,31115,17.9
26123,Newaygo County,Michigan,2008,12,87,1289,7,260,4092,49153,4096,7021,9542,19.41
26125,Oakland County,Michigan,2008,99,797,11090,277,9522,200429,1199545,12116,4330,255496,21.3
26127,Oceana County,Michigan,2008,6,50,785,9,195,3075,27120,4520,3013,1393,5.14
26133,Osceola County,Michigan,2008,11,46,697,9,144,2475,23662,2151,2629,484,2.05
26137,Otsego County,Michigan,2008,5,50,676,6,149,2786,24378,4875,4063,2323,9.53
26139,Ottawa County,Michigan,2008,17,116,1233,36,1072,19256,261906,15406,7275,52632,20.1
26143,Roscommon County,Michigan,2008,5,24,408,6,136,2264,24856,4971,4142,154,0.62
26145,Saginaw County,Michigan,2008,32,183,2619,42,977,18865,201966,6311,4808,41843,20.72
26147,St. Clair County,Michigan,2008,20,161,1938,30,560,11734,165959,8297,5531,32798,19.76
26149,St. Joseph County,Michigan,2008,13,94,1393,17,288,5137,62083,4775,3651,9900,15.95
26151,Sanilac County,Michigan,2008,11,68,867,10,324,5227,44177,4016,4417,10172,23.03
26155,Shiawassee County,Michigan,2008,15,82,1132,11,444,8203,71523,4768,6502,17330,24.23
26159,Van Buren County,Michigan,2008,15,79,1119,18,451,7672,76501,5100,4250,15795,20.65
26161,Washtenaw County,Michigan,2008,20,201,2574,58,2466,56343,341595,17079,5889,83356,24.4
26163,Wayne County,Michigan,2008,232,1546,20402,509,9197,180879,1865058,8039,3664,342885,18.38
27003,Anoka County,Minnesota,2008,15,160,4310,36,1616,34975,327427,21828,9095,47088,14.38
27007,Beltrami County,Minnesota,2008,6,97,1717,7,411,5881,43815,7302,6259,10437,23.82
27015,Brown County,Minnesota,2008,8,47,437,6,483,7628,25992,3249,4332,11137,42.85
27017,Carlton County,Minnesota,2008,3,21,271,5,207,3456,34986,11662,6997,14465,41.35
27033,Cottonwood County,Minnesota,2008,6,73,997,6,172,1831,11701,1950,1950,-1272,-10.87
27035,Crow Wing County,Minnesota,2008,6,211,4151,13,549,11829,62178,10363,4782,11885,19.11
27039,Dodge County,Minnesota,2008,4,30,146,4,166,2250,19876,4969,4969,4756,23.93
27041,Douglas County,Minnesota,2008,6,200,3449,7,334,4451,36108,6018,5158,6480,17.95
27043,Faribault County,Minnesota,2008,4,22,242,5,202,1755,14790,3697,2958,-86,-0.58
27045,Fillmore County,Minnesota,2008,7,47,625,7,177,2376,20991,2998,2998,751,3.58
27053,Hennepin County,Minnesota,2008,64,725,12422,217,8597,203903,1135173,17737,5231,200221,17.64
27057,Hubbard County,Minnesota,2008,5,75,1312,4,226,3586,20346,4069,5086,336,1.65
27059,Isanti County,Minnesota,2008,3,24,161,3,64,944,37851,12617,12617,15844,41.86
27067,Kandiyohi County,Minnesota,2008,6,78,790,10,407,6060,41840,6973,4184,16133,38.56
27095,Mille Lacs County,Minnesota,2008,3,8,205,8,384,6273,26171,8723,3271,9634,36.81
27103,Nicollet County,Minnesota,2008,3,23,208,4,180,2311,32261,10753,8065,13514,41.89
27103,Mecklenburg County,Virginia,2008,3,23,208,4,180,2311,32920,10973,8230,13954,42.39
27105,Nobles County,Minnesota,2008,3,41,492,5,175,2623,21126,7042,4225,5981,28.31
27109,Olmsted County,Minnesota,2008,9,259,4699,22,1240,20470,141527,15725,6433,40702,28.76
27111,Otter Tail County,Minnesota,2008,14,266,4770,11,516,7365,57691,4120,5244,10494,18.19
27115,Pine County,Minnesota,2008,9,70,988,4,196,2659,29614,3290,7403,4744,16.02
27119,Polk County,Minnesota,2008,6,70,933,8,309,5135,31175,5195,3896,7711,24.73
27123,Ramsey County,Minnesota,2008,33,243,3323,97,3947,82573,502890,15239,5184,111943,22.26
27135,Roseau County,Minnesota,2008,5,76,1062,7,232,3318,15935,3187,2276,1092,6.85
27137,St. Louis County,Minnesota,2008,20,288,4240,39,1717,33262,199745,9987,5121,56329,28.2
27163,Washington County,Minnesota,2008,12,301,5270,24,1735,36539,233306,19442,9721,62503,26.79
27171,Wright County,Minnesota,2008,6,46,591,11,923,14786,121553,20258,11050,49129,40.42
28011,Bolivar County,Mississippi,2008,8,68,714,11,192,3663,35032,4379,3184,6896,19.68
28023,Clarke County,Mississippi,2008,8,50,730,4,105,1711,16772,2096,4193,-1471,-8.77
28025,Clay County,Mississippi,2008,6,39,551,6,150,1871,20878,3479,3479,-260,-1.25
28029,Copiah County,Mississippi,2008,8,71,845,7,184,2329,29584,3698,4226,5486,18.54
28031,Covington County,Mississippi,2008,9,73,1023,5,118,1467,19594,2177,3918,802,4.09
28033,DeSoto County,Mississippi,2008,24,259,3394,18,960,18639,156214,6508,8678,47108,30.16
28035,Forrest County,Mississippi,2008,24,255,3756,13,362,5326,74196,3091,5707,23906,32.22
28039,George County,Mississippi,2008,5,52,635,3,91,1431,22193,4438,7397,1941,8.75
28047,Harrison County,Mississippi,2008,35,406,5824,23,885,16188,182735,5221,7945,52689,28.83
28049,Hinds County,Mississippi,2008,46,556,6303,36,1630,28915,244695,5319,6797,100124,40.92
28051,Holmes County,Mississippi,2008,7,60,740,4,98,1373,19755,2822,4938,822,4.16
28051,Winston County,Mississippi,2008,7,60,740,4,98,1373,19342,2763,4835,704,3.64
28059,Jackson County,Mississippi,2008,30,269,3898,24,749,12117,137791,4593,5741,38811,28.17
28061,Jasper County,Mississippi,2008,7,56,589,4,93,1141,17550,2507,4387,1083,6.17
28067,Jones County,Mississippi,2008,20,223,2706,11,369,5715,67318,3365,6119,27485,40.83
28073,Lamar County,Mississippi,2008,12,93,1092,8,250,4664,52772,4397,6596,13252,25.11
28075,Lauderdale County,Mississippi,2008,17,196,2975,13,465,8077,79665,4686,6128,20071,25.19
28087,Lowndes County,Mississippi,2008,17,149,1862,14,414,6264,59160,3480,4225,20086,33.95
28089,Madison County,Mississippi,2008,15,152,1884,11,646,11927,92274,6151,8388,29594,32.07
28091,Marion County,Mississippi,2008,9,75,868,5,137,2101,26825,2980,5365,5075,18.92
28095,Monroe County,Mississippi,2008,13,105,1313,10,166,2224,37453,2881,3745,8644,23.08
28101,Newton County,Mississippi,2008,7,51,707,5,207,1981,21851,3121,4370,1999,9.15
28101,Jefferson County,Oregon,2008,7,51,707,5,207,1981,21885,3126,4377,2009,9.18
28101,Lincoln County,West Virginia,2008,7,51,707,5,207,1981,21881,3125,4376,2007,9.17
28107,Panola County,Mississippi,2008,7,67,854,5,203,3831,34923,4989,6984,7151,20.48
28109,Pearl River County,Mississippi,2008,14,150,2200,10,319,5328,56538,4038,5653,13639,24.12
28113,Pike County,Mississippi,2008,10,97,1134,9,266,4960,40290,4029,4476,11030,27.38
28121,Rankin County,Mississippi,2008,24,264,3114,11,841,14884,139136,5797,12648,49457,35.55
28127,Simpson County,Mississippi,2008,6,63,716,5,83,1306,27682,4613,5536,3787,13.68
28131,Stone County,Mississippi,2008,5,36,455,4,45,797,17084,3416,4271,-2443,-14.3
28133,Sunflower County,Mississippi,2008,7,62,677,8,130,2264,30614,4373,3826,4680,15.29
28139,Tippah County,Mississippi,2008,7,50,663,5,124,1832,21982,3140,4396,618,2.81
28149,Warren County,Mississippi,2008,11,114,1316,5,196,4213,48457,4405,9691,13608,28.08
28151,Washington County,Mississippi,2008,18,120,1485,15,365,6214,52236,2902,3482,17171,32.87
28153,Wayne County,Mississippi,2008,8,54,825,5,182,2319,20963,2620,4192,600,2.86
28163,Yazoo County,Mississippi,2008,9,86,1058,5,163,2760,28441,3160,5688,5945,20.9
29019,Boone County,Missouri,2008,13,113,1391,23,1395,22057,158089,12160,6873,50197,31.75
29021,Buchanan County,Missouri,2008,11,100,1207,16,702,13013,88317,8028,5519,26962,30.53
29027,Callaway County,Missouri,2008,7,51,621,5,193,3098,43855,6265,8771,9025,20.58
29037,Cass County,Missouri,2008,11,240,3794,12,694,12618,98095,8917,8174,27168,27.7
29047,Clay County,Missouri,2008,18,145,1847,31,1960,36693,215142,11952,6940,65202,30.31
29051,Cole County,Missouri,2008,7,66,783,12,874,14348,74760,10680,6230,31382,41.98
29069,Dunklin County,Missouri,2008,9,60,665,14,244,3351,32158,3573,2297,5454,16.96
29073,Gasconade County,Missouri,2008,4,28,442,6,120,1435,15309,3827,2551,-2994,-19.56
29077,Greene County,Missouri,2008,32,252,3603,34,1600,27439,270901,8465,7967,63662,23.5
29089,Howard County,Missouri,2008,3,30,303,3,56,722,10138,3379,3379,-3280,-32.35
29091,Howell County,Missouri,2008,10,88,1052,9,231,3399,39910,3991,4434,9367,23.47
29095,Jackson County,Missouri,2008,76,1023,18165,95,5593,104184,665427,8755,7004,155173,23.32
29099,Jefferson County,Missouri,2008,15,132,1644,24,854,18406,216409,14427,9017,45804,21.17
29113,Lincoln County,Missouri,2008,4,38,334,5,132,2754,51847,12961,10369,19132,36.9
29127,Marion County,Missouri,2008,9,91,1289,6,211,3739,28550,3172,4758,4955,17.36
29143,New Madrid County,Missouri,2008,5,48,565,7,89,1266,18805,3761,2686,-511,-2.72
29155,Pemiscot County,Missouri,2008,3,25,320,8,144,1919,18552,6184,2319,1604,8.65
29165,Platte County,Missouri,2008,6,32,403,14,841,16497,87003,14500,6214,34481,39.63
29167,Polk County,Missouri,2008,6,55,943,6,130,1893,30790,5131,5131,1184,3.85
29169,Pulaski County,Missouri,2008,6,48,542,6,203,2904,48300,8050,8050,11939,24.72
29175,Randolph County,Missouri,2008,5,36,453,3,77,1364,25597,5119,8532,1929,7.54
29183,St. Charles County,Missouri,2008,17,240,3244,37,2265,47681,351179,20657,9491,89081,25.37
29189,St. Louis County,Missouri,2008,81,819,10306,176,9100,202966,998331,12325,5672,271442,27.19
29213,Taney County,Missouri,2008,10,70,1541,12,558,9288,49711,4971,4142,7844,15.78
30029,Flathead County,Montana,2008,6,87,1211,14,857,19596,90260,15043,6447,37427,41.47
30031,Gallatin County,Montana,2008,3,39,641,21,1012,22621,88932,29644,4234,62246,69.99
30049,Lewis and Clark County,Montana,2008,3,24,259,9,402,8347,61747,20582,6860,36076,58.43
30063,Missoula County,Montana,2008,6,57,563,21,936,21082,107747,17957,5130,44680,41.47
31001,Adams County,Nebraska,2008,5,64,672,7,313,5108,31160,6232,4451,11115,35.67
31017,Brown County,Nebraska,2008,4,58,861,3,59,627,3149,787,1049,-8453,-268.43
31025,Cass County,Nebraska,2008,4,72,1266,7,102,1403,25322,6330,3617,452,1.79
31039,Cuming County,Nebraska,2008,4,63,1224,3,81,1299,9215,2303,3071,-8295,-90.02
31047,Dawson County,Nebraska,2008,7,66,1004,5,142,1815,24160,3451,4832,790,3.27
31053,Dodge County,Nebraska,2008,5,47,615,7,376,5857,36548,7309,5221,11808,32.31
31055,Douglas County,Nebraska,2008,34,375,5028,84,6802,113833,504547,14839,6006,182008,36.07
31059,Fillmore County,Nebraska,2008,3,24,212,5,55,562,5940,1980,1188,-6771,-113.99
31067,Gage County,Nebraska,2008,6,60,837,4,109,1388,22574,3762,5643,837,3.71
31089,Holt County,Nebraska,2008,5,103,1586,9,187,2094,10399,2079,1155,-3389,-32.59
31109,Lancaster County,Nebraska,2008,14,146,1581,42,3075,45980,279605,19971,6657,101353,36.25
31111,Lincoln County,Nebraska,2008,7,109,1545,7,132,1998,36301,5185,5185,5788,15.94
31119,Madison County,Nebraska,2008,5,66,980,8,492,8021,34319,6863,4289,12578,36.65
31131,Otoe County,Nebraska,2008,5,63,1057,4,115,940,15728,3145,3932,-3231,-20.54
31137,Phelps County,Nebraska,2008,3,46,664,4,83,1326,9195,3065,2298,-4679,-50.89
